name,price,profit
Share-KSGY,28.67,2.45
Share-DVFT,15.51,9.54
Share-AESX,-6.97,10.61
Share-AKKQ,-3.02,22.8
Share-YNGA,-5.21,39.06
Share-QLZZ,32.15,10.56
Share-MOOJ,17.29,19.9
Share-LOZE,-5,36.82
Share-VNNW,0,17.76
Share-XMYX,0,4.21
Share-ZKSM,32.55,23.24
Share-NQNX,35.78,30.98
Share-KEZV,-7.7,4.54
Share-JNBX,0,17.87
Share-KWXB,-6.64,34.7
Share-RYXC,-5.69,5.83
Share-TYEE,0,17.77
Share-ZOXW,36.05,5.87
Share-RVXK,-6.57,6.07
Share-YFVZ,22.55,39.1
Share-KRRA,15.28,34.9
Share-XJCP,50.88,4.68
Share-DRVS,-3.88,4.77
Share-LRGQ,35.83,5.19
Share-ZWKX,23.65,5.62
Share-IVAK,-1.5,10.34
Share-WKEP,-8.28,26.33
Share-TNLL,-3.14,36.47
Share-WNWL,26.38,35.55
Share-KXMK,0,7.59
Share-LBYX,0,19.91
Share-ADEW,0,11.95
Share-UUEZ,23.22,8.72
Share-GRSD,-6.8,19.54
Share-XGNC,41.86,35.14
Share-YEIX,22.78,3.11
Share-FRHE,26.18,10.75
Share-LXZU,4.24,39.54
Share-SOZE,0,30.7
Share-PBOM,31.93,5.7
Share-ROVP,-7.23,21.55
Share-GYCU,0,14.93
Share-XZBG,-2.59,34.06
Share-NONY,0,1.06
Share-TQMM,10.7,24.3
Share-MEQV,5.49,38.27
Share-USYD,0,22.68
Share-BNIN,35.39,21.76
Share-YQGK,0,33.94
Share-VUWI,0,36.99
Share-LLUK,-1.39,11.51
Share-SSJB,28.35,20.23
Share-KMOS,-5.64,8.46
Share-YRAH,37.34,33.01
Share-SRKH,-8.3,23.07
Share-USJZ,35.49,34.37
Share-QTFR,5.91,3.23
Share-NXMJ,0,21.65
Share-DEPW,2.3,10.47
Share-LOMD,18.96,10.14
Share-MALJ,46.37,32.88
Share-ERJT,0,21.48
Share-JKFA,29.51,1.92
Share-WNJN,-9.23,1.78
Share-IAAD,36.66,0.54
Share-HKWL,0,27.45
Share-WXHZ,-3.48,35.47
Share-BWCA,-1.06,0.22
Share-VOTM,-3.53,10.55
Share-KRWB,-6.96,20.62
Share-BPHH,-7.29,17.88
Share-RTAG,-7.7,37.25
Share-SQDP,0,18.07
Share-PSAO,24.82,25.86
Share-JWDZ,2.09,32.2
Share-QRFQ,17.34,0.74
Share-OUKR,40.23,8.29
Share-QWCV,33.57,17.11
Share-QLWT,37.63,38.27
Share-ZOEN,33.47,2.42
Share-TEKS,19.17,0.15
Share-LTYL,39.96,32.04
Share-UABE,43.23,28.73
Share-PLLK,19.94,39.91
Share-POQJ,39.65,10.93
Share-VLSN,0,38.14
Share-ZOFA,25.32,39.78
Share-JTVI,-7.64,15.2
Share-FZJS,21.49,31.57
Share-FZOB,-8.42,18.51
Share-XTZL,0,27.02
Share-BYNH,-5.62,6.08
Share-LGYC,-7.23,24.8
Share-IYJX,0,32.35
Share-GHMF,-6.24,18.28
Share-EGWW,0,8.52
Share-FWBE,18.31,39.82
Share-RGUQ,47.79,18.47
Share-EIZB,28.17,0.91
Share-JSMQ,29.86,7.55
Share-TXQH,-0.6,1.26
Share-IRUN,20.34,21.38
Share-MBQU,51.46,35.78
Share-ZGFP,11.69,31
Share-OESN,-2.93,6.99
Share-IXCI,26.32,39.4
Share-HYAJ,0,0.73
Share-NJGR,31.15,36.69
Share-JSJH,28.84,34.45
Share-ICHU,28.94,11.52
Share-EXMW,-1.03,17.71
Share-AXIW,0,35.21
Share-GYES,12.71,25.9
Share-KHIC,-2.58,38.77
Share-ECAQ,31.66,39.49
Share-SXXV,0,11.1
Share-NDMH,23.12,19.79
Share-DUPH,10.01,12.25
Share-GTAN,26.04,38.06
Share-USUF,9.25,27.69
Share-CFOZ,10.64,38.21
Share-QLRX,15.72,27.47
Share-XJDT,0,37.11
Share-HKFP,23.97,19.66
Share-PPPH,24.06,38.2
Share-HLJY,26.98,5.54
Share-YKBD,0,22.75
Share-CTCR,16.6,12.4
Share-LMJG,16.54,29.82
Share-IGUH,19.13,14.3
Share-VIRY,31.94,1.84
Share-PYDS,34.9,30.69
Share-SOOE,23.09,38.04
Share-NOIQ,24.08,36.81
Share-QUXB,36.97,36.08
Share-SJNY,24.61,17.43
Share-CQYF,26.26,0.65
Share-XJSP,42.08,3.03
Share-YNWM,9.94,28.25
Share-KTGN,6.41,25.37
Share-KWZO,41.42,1.19
Share-BVMS,27.84,4.51
Share-DAPD,8.47,6.66
Share-TVRM,31.06,6.63
Share-EIYB,11.49,37.74
Share-NNGR,43.15,15.09
Share-XWRU,28.6,23.37
Share-YEZB,17.15,30.28
Share-AQHE,7.8,5.36
Share-IJAW,0,30.69
Share-SEBO,35.85,14.79
Share-MWTE,0,18.37
Share-ZWIY,18.36,11.91
Share-BAOJ,38.2,28.36
Share-GKWN,16.01,33.52
Share-UZPA,27.49,4.4
Share-HODN,34.8,7.29
Share-HRDA,27.45,33.65
Share-ZRWP,25.99,6.72
Share-JWSN,23.24,7.28
Share-RLHB,38.23,4.46
Share-FFBY,22.05,11.41
Share-FTYF,9.56,31.54
Share-KNZG,14.86,13.8
Share-QPSA,28.95,29.9
Share-JMGY,28.8,3.11
Share-KWDY,26.04,37.89
Share-OWCV,30.21,0.74
Share-HUIT,36.37,17.87
Share-MSKF,19.76,3.64
Share-GFJZ,34.57,26.08
Share-IKZL,41.63,18.98
Share-BLKR,45.91,15.19
Share-INSV,32.9,34.47
Share-VBXG,30.23,35.48
Share-LTLT,28.67,16.65
Share-JTQE,33.07,30.91
Share-OHTK,7.76,15.36
Share-XBOW,30.98,8.13
Share-PKFS,19.16,25.16
Share-BQZO,25.92,0.02
Share-MCUJ,12.51,3.65
Share-TTXF,20.12,37
Share-CZZS,27.26,31.2
Share-BGRQ,25.39,11.63
Share-SVAM,18.37,18.91
Share-IYAT,14.95,19.52
Share-NNSM,12.03,32.13
Share-VLWV,3.7,3.85
Share-XSSB,22.12,38.25
Share-CIIX,1.41,18.22
Share-SJAK,33.2,12.93
Share-CEBR,45.89,0.04
Share-CLIJ,33.15,23.23
Share-XRVK,47.49,2.85
Share-OOUK,36.53,12.05
Share-ZBMZ,31.3,34.14
Share-KVDA,25.11,13.91
Share-PARA,14.33,1.54
Share-TNBA,23.58,35.62
Share-CSQA,2.71,8.5
Share-HKEJ,15.19,16.62
Share-AOLT,48.53,36.44
Share-YRVP,21.91,10.98
Share-IPGW,17.24,15.29
Share-IYEW,38.32,36.79
Share-WZHT,36.02,24.81
Share-FAHD,47.39,4.52
Share-EFHD,25.31,19.81
Share-IQHP,41,32.06
Share-XOQL,18.72,15.03
Share-CZAX,38.05,30.64
Share-UVZJ,0,26.26
Share-RUFN,10.88,37.03
Share-ZIGX,41.52,13.39
Share-KMOP,25.25,33.24
Share-VTYP,13.68,31.22
Share-WENI,27.11,34.87
Share-YEYF,49.1,24.88
Share-EKHU,47.13,35.03
Share-JPLU,10.72,29.16
Share-CVKQ,27.89,6.06
Share-TFNF,38.63,33.34
Share-LRYZ,32.77,38.16
Share-SUDI,38.72,25.01
Share-GFBR,22.19,21.05
Share-ELHS,36.47,1.05
Share-BOET,0,37.01
Share-PFOA,8.54,19.08
Share-HRKX,14.09,33.42
Share-DEMQ,19.25,35.29
Share-MONJ,10.67,7.47
Share-XQOA,18.65,2.68
Share-RZCS,36.45,12.78
Share-DAPQ,21.36,19.57
Share-OUGA,8.99,7.35
Share-BCVC,20.69,33.51
Share-BHXC,41.14,19.5
Share-NTBS,24.42,10.33
Share-WVBR,25.11,2.9
Share-GCEX,0,34.72
Share-RBJP,12.54,11.82
Share-QNMW,10.16,11.13
Share-FLLX,2.35,4.74
Share-MHMX,19.48,26.47
Share-DAWU,7.4,5.24
Share-ETOR,12.33,7.35
Share-GVVO,2.22,28.52
Share-SPAR,42.66,10.72
Share-DWQL,0,19.69
Share-IFCP,29.23,39.88
Share-WYAL,42.12,15.21
Share-OFZD,31.48,13.78
Share-KLCJ,13.75,18.04
Share-JNUW,30.61,17.58
Share-SHFZ,32.79,27.62
Share-CYLT,33.73,24.2
Share-JHLP,42.97,37.12
Share-DLGZ,34.71,33.88
Share-COUC,20.99,5.93
Share-ATAE,16.58,24.47
Share-FTJN,27.52,16.79
Share-WTPW,19.89,25.23
Share-HITN,0.67,33.49
Share-ADLV,18.9,4.72
Share-CWIL,46.2,1.19
Share-VBQT,25.73,35.61
Share-XQQA,26.78,9.35
Share-QSOQ,30.15,0.71
Share-WIWE,10.65,8.88
Share-FRBU,30.13,9.56
Share-IYKD,1.08,13.02
Share-EPCT,3.91,15.96
Share-JIZL,48.75,4.23
Share-ACQS,32.62,1.61
Share-YUTW,16.28,35.71
Share-YHEL,2.51,10.08
Share-HPSH,19.77,33.17
Share-NVXL,25.66,19.29
Share-ZFQR,21.74,38.74
Share-GYNX,30.96,38.27
Share-XXLC,45.12,14.14
Share-TLJJ,28.65,13.75
Share-RUPP,40.98,5.4
Share-SXZH,39.35,8.81
Share-DSHU,23.12,29.08
Share-OLUI,30.68,27.29
Share-FXZS,0,30.03
Share-SFMP,9.48,17.94
Share-VVDF,5.12,25.56
Share-YVUQ,39.98,18.8
Share-FIWE,42.56,9.34
Share-NKEK,19.01,25.8
Share-QEDS,3.78,13.74
Share-SWES,35.4,28.86
Share-XMLZ,29.5,24.46
Share-DRXI,37.42,38.05
Share-BKOT,22.9,29.4
Share-QDFN,4.26,20.6
Share-NLNW,8.95,8.85
Share-MKTB,33.42,17.53
Share-FEMI,15.24,36.37
Share-ZQDO,34.64,10.06
Share-CVOW,0,6.42
Share-GBMB,41.91,11.82
Share-ZUWA,17.84,32.2
Share-VUOS,20.14,33.88
Share-RTTA,27.78,3.26
Share-SQQK,22.58,32.51
Share-GROK,28.16,8.05
Share-RWWJ,46.3,0
Share-YPRZ,41.82,18.21
Share-EDPH,22.43,9.4
Share-LJDU,39.86,37.22
Share-JKRC,18.58,16.25
Share-QCRM,26.91,16.97
Share-PKXQ,41.39,9.75
Share-DBMG,37.07,38.12
Share-DFKO,29.28,24.73
Share-LOJD,22.47,19.19
Share-SFMQ,39.61,5.27
Share-TMYW,22.41,15.97
Share-WPYY,42.88,13.95
Share-EDBI,22.92,32.72
Share-WJZQ,16.28,1.25
Share-MGCH,25.72,22.28
Share-GFKM,24.37,36.16
Share-JLNT,19.74,9.74
Share-ZIZN,40.69,17.32
Share-FVVN,33.3,4.3
Share-TTVT,35.43,25.51
Share-EMOV,8.89,39.52
Share-ZWPI,21.5,39.02
Share-KKAD,14.66,32.19
Share-GMPX,30.86,7.59
Share-JHKR,18.3,25.25
Share-QIGP,35.59,22.63
Share-RUMG,34.34,7.42
Share-EPWT,9.54,8.07
Share-FJIK,28.32,34.49
Share-ETNQ,48.78,11.38
Share-OZCM,36.69,30.53
Share-KZLV,18.43,4.01
Share-ZLGB,39.41,36.67
Share-ZSPZ,22.3,18.9
Share-RQNB,20.12,26.73
Share-UNOG,43.84,18.65
Share-GZHU,33.02,24.56
Share-QPFG,9.52,32.39
Share-IVRI,27.35,38.76
Share-GHNY,28.45,17.58
Share-XABA,0,27.91
Share-MEPT,37.14,30.4
Share-OTBX,16.84,5.86
Share-ODFR,30.14,11.81
Share-QPRB,32.06,5.19
Share-QAIJ,31.42,33.11
Share-OKTW,24.15,24.26
Share-KYHO,37.05,29.07
Share-ONTS,14.17,15.48
Share-JWXV,47.28,7.33
Share-TJBP,28.5,28.54
Share-YHLS,6.11,5.79
Share-ZNIY,20.38,24.97
Share-XPZF,35.01,33.65
Share-ODXT,12.75,18.69
Share-VQHA,6.93,14.16
Share-IDWW,26.58,22
Share-TVOJ,9.39,23.34
Share-NMYP,0,11.43
Share-VNQN,1.17,18.51
Share-FVTC,25.28,23.61
Share-RSQE,45.64,26.22
Share-TCMQ,15.36,11.69
Share-UPTV,7.59,20.07
Share-LSFE,17.51,31.47
Share-TTLC,30.69,38.68
Share-WMOU,29,34.42
Share-QJZG,34.68,19.21
Share-PSZU,25.8,13.44
Share-GCAZ,48.58,3.23
Share-KZBL,28.99,39.14
Share-ZTDP,33.38,6.81
Share-XBIG,34.11,0.37
Share-MXMO,23.99,15.87
Share-OMOF,30.8,18.36
Share-NWSG,38.03,15.32
Share-LGSU,46.79,18.58
Share-GLFC,16.63,4.45
Share-PAXZ,7.22,0.82
Share-QSPX,0.6,35.15
Share-ZGFE,20.76,22.46
Share-WCNO,17.13,32.27
Share-BHYK,25.29,17.91
Share-VGFO,17.83,31.39
Share-FUUQ,32.33,3.69
Share-VEEM,9.47,15.79
Share-YVIJ,3.94,29.38
Share-ZEPQ,29.27,30.6
Share-EINI,20.13,13.01
Share-LRBZ,32.9,39.95
Share-NYHH,12.51,6.57
Share-CBNP,37.33,11.56
Share-JXTU,0,14.86
Share-ZOIW,15.06,25.6
Share-GSPE,48.99,11.65
Share-IZCN,31.52,12.4
Share-XLQI,31.33,32.56
Share-BDMW,48.51,19.39
Share-HCCK,20.58,3.21
Share-DWFW,15.17,16.53
Share-TDXX,30.93,14.84
Share-ZXSD,44.62,21.01
Share-MKZB,6.97,33.89
Share-XRZR,14.78,6.37
Share-XPEO,31.13,27.06
Share-QDBT,23.68,17.58
Share-CPNV,28.84,6.96
Share-QFPK,11.96,9.51
Share-CXDL,27.89,14.17
Share-MMFR,37.78,38.54
Share-MYPQ,14.1,6.55
Share-EZLR,17.59,19.71
Share-QJZD,47.58,22.72
Share-YDJK,25.79,12.25
Share-ZSRN,31.7,4.62
Share-IMGN,30.72,33.04
Share-HPQO,5.03,34.97
Share-KYUG,15.06,1.42
Share-YZOF,9.65,12.6
Share-KPMF,39.44,22.13
Share-RBTN,0,33.06
Share-CBTR,36.81,5.71
Share-JGEU,27.08,25.8
Share-SIRR,34.39,26.68
Share-TECI,30.9,12.34
Share-NFGO,38.33,36.59
Share-XJMO,9.39,39.98
Share-IFPU,35.66,20.67
Share-SNKS,16.75,39.04
Share-GKRC,19.28,27.34
Share-XZNX,34.59,3.14
Share-XRNJ,26.54,21.03
Share-OGGC,25.25,17.07
Share-TNHW,45.8,6.23
Share-YMIE,18.31,12.75
Share-LKBB,8.28,13.4
Share-IQED,33.12,34.59
Share-LFLL,15.17,9.49
Share-OJRZ,31.68,1.1
Share-IKCF,3.37,5.17
Share-RNBA,19.47,6.23
Share-YZFJ,34.75,11.89
Share-RGDB,23.95,24.47
Share-UEIV,33.41,30.66
Share-VQPV,20.9,21.01
Share-OHHU,40.43,38.01
Share-AXIX,36.82,20.38
Share-KOUD,35.09,35.93
Share-NALT,48.96,11.63
Share-NHKZ,30.69,0.98
Share-NKUT,34.4,24.93
Share-GPGM,47.4,19.93
Share-NFNZ,25.77,18.88
Share-NVDR,1.99,16.54
Share-NQIL,13.37,24.4
Share-VTWL,5.98,21.69
Share-JEQJ,25.73,23.34
Share-IXSO,19.7,28.29
Share-HGVJ,26.2,24.94
Share-AIQL,25.69,33.68
Share-KYXI,29.07,31.36
Share-SIVL,26.31,23.06
Share-GJMI,25.09,30.39
Share-OLCV,38.97,13.15
Share-SLZZ,14.87,29.76
Share-RDQM,30.61,1.66
Share-UOZD,21.17,30.86
Share-MOXN,31.29,1.79
Share-XKAM,47.01,38.1
Share-GGLB,31.58,35.12
Share-GEYL,24.68,18.23
Share-CIYW,20.93,16.45
Share-EIZH,27.73,14.51
Share-MPUS,30.96,27.33
Share-YUVN,15.09,13.82
Share-PEAZ,15.72,32.53
Share-MWDM,11.97,2.81
Share-LSZT,34.9,39.19
Share-CBNY,1.22,39.31
Share-HMVR,15.62,16.57
Share-LGHI,21.64,24.62
Share-VCWF,24.71,28.83
Share-CGUS,8.27,37.38
Share-REMR,26.84,32.94
Share-MXBC,15.26,13.02
Share-ZDHV,16.64,10.3
Share-AVUV,11.65,11.66
Share-WVTR,35.99,29.65
Share-MLVQ,36.23,8.13
Share-NCFR,25.4,3.06
Share-LFGX,25.04,9.84
Share-HQDA,25.28,7.95
Share-UMGT,5.97,1.28
Share-WITL,38.65,6.37
Share-XOBN,34.06,2.33
Share-AHYU,20.99,5.34
Share-YLHV,43.01,35.12
Share-BTKZ,17.55,36.72
Share-YEYV,32.67,2.59
Share-BGVK,18.27,9.33
Share-OFWH,30,11.97
Share-XKFR,42.85,13.22
Share-SNUW,44.48,8.52
Share-QWHX,45.37,31.39
Share-TZIJ,25.62,1.75
Share-ILTN,23.8,2.45
Share-TIRJ,29.33,12.78
Share-URMZ,34.99,38.89
Share-FZFY,33.03,3.98
Share-UTIJ,20.36,24.11
Share-PFEQ,26.95,12.54
Share-LNBX,32.12,24.04
Share-BORU,34.6,23.87
Share-QOYO,12.93,36.43
Share-BAPF,37.14,10.33
Share-RJIB,21.22,34.07
Share-ICKP,26.65,19.6
Share-DPMV,40.44,9.19
Share-EWGU,0,34.27
Share-MIOT,20.91,29.35
Share-GSDZ,44.29,11.37
Share-GOEX,38.41,20.84
Share-IHOT,10.47,24.64
Share-GIAJ,10.75,39.9
Share-OTFE,29.23,15.95
Share-HMCY,39.53,34.81
Share-UMCH,21.51,23.28
Share-QQBR,29.9,16.44
Share-WJZJ,38.96,26.3
Share-CESY,0,26.25
Share-OGLE,41.9,10.45
Share-MNMP,36.64,10.47
Share-KGQI,0.23,18.91
Share-JGPU,26.21,24.23
Share-LBSY,31.98,23.16
Share-EMCQ,6.37,20.46
Share-GHFD,13.56,22.81
Share-ESFE,13.5,4.44
Share-EJLA,25.25,22.63
Share-JJNV,38.71,14.41
Share-DIGK,32.32,11.87
Share-NYKV,15.38,30.95
Share-DDWA,40.89,11.73
Share-SLGB,9.77,21.69
Share-HYNU,47.39,8.61
Share-KZFS,9.73,10.84
Share-THCY,39.05,6.32
Share-SIZB,6.13,23.12
Share-TUQB,19.32,15.61
Share-NTQC,30.85,17.09
Share-HYMY,26.4,34.84
Share-VXCW,0,5.87
Share-JYBM,24.65,38.04
Share-VGRH,34.98,9.17
Share-PSVO,0,15.5
Share-NBSA,33.83,34.41
Share-OFJC,24.83,3.66
Share-JWVH,1.71,10.41
Share-PEQK,34.63,24.37
Share-WAQC,21.71,22.7
Share-ZEIM,31.25,16.18
Share-RPXU,13.75,26.64
Share-DTZY,35.96,19.34
Share-LHKD,34.45,16.51
Share-YRSC,47,38.3
Share-MZLJ,23.2,17.43
Share-YECK,32.66,29.22
Share-SZEE,36.55,23.72
Share-MTJQ,41.49,25.62
Share-PBXL,5.46,36.76
Share-BMTW,27.23,16.76
Share-YPHD,5.72,9.91
Share-TXHQ,8.97,36.74
Share-KAUS,42.96,29.36
Share-BFRJ,43.43,17.65
Share-NDNV,8.19,34.97
Share-GNLH,11.86,23.48
Share-WMQI,39.87,23.15
Share-ARZU,0,9.01
Share-MDAT,41.4,35.95
Share-QBZY,40,33.6
Share-YHNK,35.09,11.16
Share-DGFR,37.13,32.1
Share-FVCW,14.48,4.94
Share-JREW,9.93,15.05
Share-NOLN,22.65,1.2
Share-DSKL,38.68,20.93
Share-LHLG,42.98,28.34
Share-HJJZ,17.54,6.56
Share-URDO,32.8,12.91
Share-URKJ,28.32,36.08
Share-JSDR,21.66,27.61
Share-KMDP,32.23,22.12
Share-TGMY,44.93,2.02
Share-RCCP,2.09,35.32
Share-GQZA,5.86,12.81
Share-EQFF,18.75,6.05
Share-QQTU,33.19,39.6
Share-LWHP,32,29.24
Share-SRHN,26.36,34.08
Share-SORI,7.97,20.13
Share-TQVQ,4.41,11.48
Share-UIWH,30.41,24.69
Share-PJBF,17.09,19.7
Share-VOPM,46.57,10.32
Share-MSWM,14.48,2.91
Share-TPPD,22.77,15.55
Share-GDNC,45.82,28.36
Share-OELG,33.83,3.85
Share-HBXW,2.73,20.92
Share-UYOE,38.08,0.62
Share-VMPZ,24.08,10.5
Share-GMUB,36.8,17.7
Share-LCVT,6.06,1.05
Share-KRMG,15.22,31.68
Share-FYUX,3.68,19.51
Share-DSJF,24.72,2.94
Share-MCJZ,47.05,6.57
Share-STKT,0.28,7.79
Share-FSTB,27.28,12.6
Share-KQHE,21.63,1.37
Share-MXKO,0,23.17
Share-JEHF,21.92,1.56
Share-SKKC,24.87,39.49
Share-RPNK,46.37,3.24
Share-LZLU,12.12,35.54
Share-ICYR,27.21,5
Share-VOEF,32.38,5.72
Share-LSBJ,39.9,19.83
Share-HQIF,34.88,15.13
Share-TWXB,26.92,1.34
Share-HQHB,27.01,23.97
Share-PYSY,26.63,30.28
Share-JAGI,36.36,35.92
Share-EYGW,46.25,17.35
Share-OFCJ,10.69,34.05
Share-WGNW,38.88,24
Share-JNGS,-2.73,22.22
Share-IETC,0,33.17
Share-BPBC,26.55,15.5
Share-HIGA,5.34,31.01
Share-JEAI,31.06,29.46
Share-FNVN,9.03,14.25
Share-AQZD,39.1,32.4
Share-WBLU,39.29,3.32
Share-HJFD,8.61,16.15
Share-QSSK,29.01,20.95
Share-WQLH,6.75,1.55
Share-ALZI,9.61,28.14
Share-CNVT,23.78,33.52
Share-NJKY,30.73,37.82
Share-QIID,29.25,11.64
Share-CDSP,0,16.03
Share-BOZY,25.86,13.2
Share-OTLF,34.81,35.31
Share-TEET,43.2,37.93
Share-GWMA,0,18.22
Share-HHFE,25.9,23.95
Share-HERB,48.28,12.13
Share-KKQW,21.59,20.33
Share-FKJR,0.8,14.73
Share-LOKP,41.04,39.17
Share-TZKX,44.94,26.7
Share-DYJJ,21.05,21.2
Share-DRRI,27.64,20.85
Share-CFUF,34.05,7.67
Share-MUFT,23.38,19.1
Share-ZNKU,6.96,38.77
Share-TOHR,25.74,9.53
Share-ZSDE,15.11,39.88
Share-AAZC,36.78,18.71
Share-DSME,22.62,16.53
Share-PWHJ,39.65,8.51
Share-LUSV,19.87,12.06
Share-YXVL,26.62,22.79
Share-XLQD,39.13,14.95
Share-WIBX,20.58,25.98
Share-DXLL,0,28.11
Share-YYBB,39.15,0.35
Share-COVF,30.7,15.92
Share-GRSA,13,34.88
Share-CKIZ,0,33.06
Share-BXEV,6.7,33.58
Share-LSTK,14.89,32.98
Share-GLOV,39.92,9.35
Share-LYIZ,21.79,23.22
Share-HQWX,6.35,6.39
Share-KXYC,17.18,15.71
Share-ANXT,13.32,35.6
Share-OAOX,36.3,31.47
Share-LGWG,31.41,39.5
Share-VPPA,4.09,2.15
Share-USDU,0,33.49
Share-FJZC,20.64,30.34
Share-HCNK,13.03,23.56
Share-WFZZ,29.81,35.78
Share-DAQE,20.97,10.87
Share-FYKQ,41.06,38.75
Share-IPUP,26.11,30.68
Share-XGXY,28.39,36.2
Share-LVQC,41.57,16.98
Share-PXVO,15.37,20.19
Share-OVCD,31.92,10.1
Share-WPLI,34.64,39.91
Share-LJEO,40.87,25.07
Share-PISF,20.49,7.85
Share-ZQNA,28.59,12.42
Share-EMNG,25.21,4.2
Share-BJIF,10.56,31.36
Share-QGUP,4.45,20.44
Share-XUCG,12.25,22.1
Share-RPNX,25.11,4.58
Share-KCEB,38.89,6.34
Share-KFOQ,26.19,17.4
Share-FVNN,33.93,31.26
Share-XZOD,12.07,2.81
Share-GGKK,22.15,11.56
Share-JPQM,10.82,14.81
Share-WYJO,33.73,31.99
Share-IAFR,30.57,4.82
Share-MCBN,29.5,16.75
Share-UFQB,23.77,25.16
Share-ZHNO,24.32,21.42
Share-MGXU,13.5,38.27
Share-TUFN,10.37,22.89
Share-NVVV,37.44,7.52
Share-EPTB,21.32,23.65
Share-WSEH,0,12.43
Share-ARYE,17.62,14.41
Share-CGJM,17.21,39.3
Share-ZJWM,26.58,32.21
Share-XAZS,35.02,29.32
Share-CPWU,37.92,38.28
Share-UIMY,16.52,1.83
Share-UKXZ,35.19,7.27
Share-YMFX,24.46,32.96
Share-MLNK,45.74,27.66
Share-HJKI,9.7,0.3
Share-PEVC,17.51,1.87
Share-HDZP,3.48,2.41
Share-GUTR,16.5,15.85
Share-HPYJ,24.88,19.82
Share-EXKV,0,27.83
Share-TVCG,15.27,4.93
Share-DRZA,8.24,17.26
Share-CYLI,18.82,20.97
Share-LZSG,36.54,18.45
Share-FTYA,19.58,29.72
Share-QLMK,17.38,39.49
Share-OLCM,31.19,26.9
Share-WPCD,42.55,34.32
Share-OSGU,42.76,9.62
Share-BQLT,24.12,13.38
Share-RKNE,3.69,10.06
Share-VRIE,36.95,32.22
Share-HBGI,40.08,35.1
Share-VNFB,22.88,20.99
Share-QSQG,8.68,37.32
Share-CRZH,30.01,34.82
Share-CXGC,21.73,3.43
Share-ECAB,23.09,32.33
Share-PUDT,10.9,3.97
Share-KMEM,24.35,33.9
Share-TCIP,22.2,29.46
Share-CVPG,31.65,17.69
Share-XDUU,30.33,3.26
Share-VYWQ,33.85,30.44
Share-GLAO,26.86,26.56
Share-MAJJ,21.12,6.47
Share-NVBN,21.63,30.95
Share-XXBE,34.62,1.17
Share-QTKW,29.15,35.04
Share-YAFK,29.93,21.64
Share-MVRZ,31.33,7.6
Share-MLGM,0.01,18.86
Share-GUQG,36.18,24.94
Share-QQGZ,3.82,32.14
Share-VPMV,34.12,9.71
Share-PNTD,15.22,10.15
Share-MYPY,24.11,21.97
Share-QMVF,4.12,8.41
Share-UFXW,30.73,12.44
Share-MOVT,19.01,0.59
Share-RGMB,30.2,31.47
Share-YGKX,28.18,33.33
Share-QOGS,10.56,12.33
Share-EMDG,17.45,6.63
Share-SKUO,0,23.55
Share-NCIK,0,30.27
Share-OTAO,28.29,20.29
Share-CIWC,13.62,25.42
Share-DQRQ,36.38,10.85
Share-XPMV,28.12,37.48
Share-OBKH,12.62,27.8
Share-MLDY,22.61,21.33
Share-JCPU,24.77,10.79
Share-OPSM,0,26.28
Share-JHTJ,44.04,25.57
Share-UBRS,0,31.14
Share-XHQJ,11.4,21.7
Share-QDWQ,17.4,18.99
Share-OXSN,15.68,4.53
Share-VNXO,24.73,25.05
Share-EFWR,29.32,1.82
Share-GZUU,13.05,27.4
Share-LPGN,17.14,15.14
Share-VHYI,48.31,30
Share-FXBP,11.87,28.86
Share-PLPK,18.66,17.63
Share-OEDD,27.56,21.18
Share-BMIQ,25.2,34.16
Share-QINE,26.5,37.18
Share-ITTV,29.61,24.14
Share-QHTF,20.53,15.63
Share-VBED,5.32,15.37
Share-LTEB,37.59,0.25
Share-OBVY,29.01,2.54
Share-SHCI,14.79,36.82
Share-VUSQ,47.69,0.16
Share-BENA,23.31,6.15
Share-BEQY,27.96,37.91
Share-NQQC,38.86,10.16
Share-RNXT,5.14,28.45
Share-RIBY,15.67,35.99
Share-HBPQ,23.43,25.99
Share-BDME,25.61,0.62
Share-FPVA,19.72,18.67
Share-WVNM,24.33,8.21
Share-MTFR,17.85,29.93
Share-JGBU,21.05,9
Share-IXFI,45.04,17.55
Share-TMBL,19.74,8.61
Share-PTYE,29.58,8.13
Share-RDHG,37.82,0.45
Share-TDWK,29,14.57
Share-EVUW,4.44,39.22
Share-HTJD,46.96,28.99
Share-HHIZ,41.58,15.58
Share-XBDW,26.12,9.6
Share-PCHT,22.24,24.96
Share-MOVE,12.3,21.15
Share-HLYD,3.4,12.43
Share-HIAN,35.75,19.1
Share-YIOX,26.12,9.22
Share-UNHO,26.1,3
Share-FKJW,21.08,39.78
Share-WQMQ,16.35,34.43
Share-TFVA,37.16,37.69
Share-ARAY,21.53,13.63
Share-AHQO,28.18,15.38
Share-SNVL,20.19,38.04
Share-VUTC,22.42,10.32
Share-LAHI,38.29,16.15
Share-YOET,33.67,3.55
Share-LQHP,26.14,4.73
Share-YPGY,16.97,38.97
Share-NHRO,21.77,7.48
Share-GERI,26.26,25.32
Share-OQCA,27.85,22.51
Share-XRRF,11.13,13.29
Share-CVFX,31.44,14.22
Share-GXSF,37.2,37.15
Share-QUWM,29.64,30.36
Share-VONS,47.68,24.67
Share-UEZE,2.93,29.39
